No,RESULT_QUALITY,INDT,R_SHTCNT,R_DIECD,R_SHTCYCTM,R_SHTDRYTM,R_SHTPHTIM,R_SHTSTSPT,R_SHTPRSPT,R_SHTCSNVOL,R_SHTMAXPRS,R_SHTKPPRS,R_SHTOPNTM,R_SHTCLSTM,R_SHTPGETTM,R_SHTTPTMP,R_SHTCYL1TMP,R_SHTCYL2TMP,R_SHTCYL3TMP,R_SHTCYL4TMP,R_SHTCYL5TMP,R_SHTHTR01TMP,R_SHTHTR02TMP,R_SHTHTR03TMP,R_SHTHTR04TMP,R_SHTHTR05TMP,R_SHTHTR06TMP,R_SHTHTR07TMP,R_SHTHTR08TMP,R_SHTHTR09TMP,R_SHTHTR10TMP,R_SHTHTR11TMP,R_SHTHTR12TMP,R_SHTHTR13TMP,R_SHTHTR14TMP,R_SHTHTR15TMP,R_SHTHTR16TMP,R_SHTHTR17TMP,R_SHTHTR18TMP,R_SHTHTR19TMP,R_SHTHTR20TMP,R_SHTHTR21TMP,R_SHTHTR22TMP,R_SHTHTR23TMP,R_SHTHTR24TMP,R_SHTHTR25TMP,R_SHTHTR26TMP,R_SHTHTR27TMP,R_SHTHTR28TMP,R_SHTHTR29TMP,R_SHTHTR30TMP,R_SHTHTR31TMP,R_SHTHTR32TMP,R_SHTHTR33TMP,R_SHTROLCNT,R_SHTROLMAX,R_SHTCOLTM,R_SHTKPTM,R_SHTFINPT
187,Good,1/16/2017 21:28,14,Molding_A,35.21,7.14,3.42,187,31,13.1,108.6,77.2,4.04,4.16,,221.5,220.3,220.9,217,219.4,218.3,220.1,220.2,219.9,219.9,220,220,219.8,219.9,220.1,220.9,220.4,220.4,238.9,220.1,220.3,220,220.9,220.2,215.9,220.2,220,219.9,220.1,220,222.2,220,222,220.3,230.8,230.1,232.1,230.2,222.1,,,,,
188,Good,1/16/2017 21:29,15,Molding_A,35.2,7.2,3.42,187,31,13.2,108.8,77.5,4.06,4.13,,221.4,220.4,221,216.9,219.5,218.4,220,220.1,219.9,219.9,219.8,219.9,219.8,219.8,220,220.7,220.4,220.3,239.6,220.1,220.6,220,221.2,220.1,216.4,220.2,220.1,219.9,220.1,219.9,220.9,220,221,220.1,230.1,229.9,230.5,229.9,221.9,,,,,
189,Good,1/16/2017 21:29,16,Molding_A,35.26,7.17,3.43,187,31,13.1,108.7,77.3,4.04,4.2,,221.3,220.3,221,217,219.4,218.5,220.1,220,220,219.9,220,219.9,219.8,219.8,220,220.6,220.2,220.2,240.1,220.1,220.9,220,221.6,220.1,216.9,220.2,220,219.9,220,219.9,221.3,220,221.4,220,230.5,229.9,229.7,230,221.6,,,,,
190,Good,1/16/2017 21:30,17,Molding_A,35.23,7.27,3.43,187,31,13.3,109.1,77.4,4.04,4.16,,220.9,220.3,221.2,216.4,219.6,218.5,219.8,220,219.9,219.9,220,219.8,219.8,219.8,219.9,220.4,220.1,220.1,240.5,220.1,221.1,219.9,221.7,220,217.3,220.1,220,220,220,220,221.7,220,221.7,220,230.8,229.9,231.6,230.1,221.2,,,,,
191,Good,1/16/2017 21:31,18,Molding_A,35.21,7.3,3.42,187,31,13,108.8,77.4,4.08,4.15,,220.4,220.3,221.2,216.5,220,218.7,219.9,220,219.8,219.9,219.9,219.8,220,220,219.8,220.3,220.1,220,240.7,220.1,221.2,219.9,221.7,219.9,217.3,220,220,220,220,220,221.7,220,221.6,220,230.8,229.9,232.4,230,221,,,,,
192,Good,1/16/2017 21:31,19,Molding_A,35.2,7.24,3.42,187,31,13.3,108.9,77.3,4.06,4.16,,220.2,220.3,221.1,216.1,219.9,218.7,219.9,219.8,219.9,219.9,219.8,219.9,220,219.9,220,220.2,220.1,220.1,240.1,220,220.4,219.9,220.9,220,216.2,220,220,219.9,220,219.9,220.7,220,220.8,219.9,230.2,229.9,231.2,229.8,220.6,,,,,
193,Good,1/16/2017 21:32,20,Molding_A,35.21,7.37,3.42,187,31,13.2,109,77.4,4.04,4.2,,220.1,220.4,221.3,216.2,219.7,218.9,219.9,220,220,220,219.9,219.9,219.9,220,219.9,220.1,220.1,220.1,240.7,220.1,220.8,219.9,221.3,219.9,216.7,220.1,220,219.9,220,219.9,221,220,221.1,219.9,230.5,229.9,230.4,229.8,220.4,,,,,
194,Good,1/16/2017 21:32,21,Molding_A,35.25,7.39,3.42,187,31,12.9,108.6,77.2,4.05,4.18,,219.7,220.3,221.4,216.5,219.4,219,219.9,219.9,219.9,219.9,219.9,220,220,220.1,220,220.1,220,220,241,220.1,221.1,220,221.6,220,217.1,220.1,220,220,220,220,221.4,220,221.4,219.9,230.8,229.9,230.1,229.9,220.3,,,,,
195,Good,1/16/2017 21:33,22,Molding_A,35.26,7.31,3.43,187,30.9,13.2,108.7,77.3,4.05,4.18,,219.4,220.3,221.4,216,219.7,219,220,219.9,220,220,220,220,220.1,219.9,219.8,220,220,220,240.9,220,221.2,220,221.6,219.9,217.1,220,220,220,220,220,221.6,220,221.4,219.9,230.9,230,231.5,229.9,220.2,,,,,
196,Good,1/16/2017 21:34,23,Molding_A,35.18,7.43,3.42,187,31,13.3,109.1,77.6,4.06,4.17,,219.3,220.4,221.4,215.8,219.9,219.2,219.9,219.9,220,220,219.9,219.9,220,219.9,220,220,220,220,239.8,220,219.9,219.9,220.2,220,215.4,220,220,219.9,220,219.9,221.5,220,221.2,220,230.8,230,231.7,230,219.9,,,,,
197,Good,1/16/2017 21:34,24,Molding_A,35.24,7.49,3.43,187,31,13.1,109,77.4,4.05,4.15,,219,220.3,221.4,215.8,220.2,219.2,219.9,219.9,219.9,219.9,220,219.8,220,220.1,219.9,220,220,220,240.3,219.9,220.4,220,220.8,220,216,220.1,220,220,220,219.9,220.4,220,220.6,219.9,230.2,229.9,230,229.9,219.9,,,,,
198,Good,1/16/2017 21:35,25,Molding_A,35.2,7.45,3.43,187,31,13.1,108.9,77.3,4.04,4.16,,218.9,220.3,221.5,216,220.3,219.3,220,220,219.9,219.9,220,219.9,220,219.8,220,219.9,220,220,240.8,219.9,220.8,220,221.3,220,216.6,220.1,220.1,220,220,220,221,220,221.1,220,230.7,230,229.3,230,219.9,,,,,
